#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=9860, tid=26480
#
# JRE version: OpenJDK Runtime Environment (21.0.1+12) (build 21.0.1+12-29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.1+12-29, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Duser.timezone=Asia/Ho_Chi_Minh -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\IntelliJ IDEA 2025.2\lib\idea_rt.jar=51372 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.ticket.TicketApplication

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Wed Jan 14 16:14:35 2026 SE Asia Standard Time elapsed time: 7.070542 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001c45dbcb140):  JavaThread "main"             [_thread_in_vm, id=26480, stack(0x000000685a300000,0x000000685a400000) (1024K)]

Stack: [0x000000685a300000,0x000000685a400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0x8508ae]
V  [jvm.dll+0x66ca45]
V  [jvm.dll+0x1e677c]
V  [jvm.dll+0x1e654e]
V  [jvm.dll+0x66f35c]
V  [jvm.dll+0x66f172]
V  [jvm.dll+0x66d41e]
V  [jvm.dll+0x27db26]
V  [jvm.dll+0x71e545]
V  [jvm.dll+0x71f08f]
V  [jvm.dll+0x3c297f]
V  [jvm.dll+0x46f1dc]
V  [jvm.dll+0x47a4bd]
C  0x000001c467b1c892

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredConstructors0(Z)[Ljava/lang/reflect/Constructor;+0 java.base@21.0.1
J 932 c1 java.lang.Class.privateGetDeclaredConstructors(Z)[Ljava/lang/reflect/Constructor; java.base@21.0.1 (79 bytes) @ 0x000001c467d38ddc [0x000001c467d38c80+0x000000000000015c]
J 955 c1 java.lang.Class.getConstructor0([Ljava/lang/Class;I)Ljava/lang/reflect/Constructor; java.base@21.0.1 (83 bytes) @ 0x000001c467d30d14 [0x000001c467d30ba0+0x0000000000000174]
j  java.lang.Class.getConstructor([Ljava/lang/Class;)Ljava/lang/reflect/Constructor;+24 java.base@21.0.1
j  ch.qos.logback.classic.util.ContextInitializer.instantiateConfiguratorByClassName(Ljava/lang/String;Ljava/lang/ClassLoader;)Lch/qos/logback/classic/spi/Configurator;+11
j  ch.qos.logback.classic.util.ContextInitializer.autoConfig(Ljava/lang/ClassLoader;)V+149
j  ch.qos.logback.classic.util.ContextInitializer.autoConfig()V+6
j  ch.qos.logback.classic.spi.LogbackServiceProvider.initializeLoggerContext()V+11
j  ch.qos.logback.classic.spi.LogbackServiceProvider.initialize()V+21
j  org.slf4j.LoggerFactory.bind()V+40
j  org.slf4j.LoggerFactory.performInitialization()V+0
j  org.slf4j.LoggerFactory.getProvider()Lorg/slf4j/spi/SLF4JServiceProvider;+21
j  org.slf4j.LoggerFactory.getILoggerFactory()Lorg/slf4j/ILoggerFactory;+0
j  org.slf4j.LoggerFactory.getLogger(Ljava/lang/String;)Lorg/slf4j/Logger;+0
j  org.apache.commons.logging.LogAdapter$Slf4jAdapter.createLocationAwareLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogAdapter$$Lambda+0x000001c4010ca438.apply(Ljava/lang/Object;)Ljava/lang/Object;+4
j  org.apache.commons.logging.LogAdapter.createLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+4
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/Class;)Lorg/apache/commons/logging/Log;+4
j  org.springframework.boot.SpringApplication.<clinit>()V+2
v  ~StubRoutines::call_stub 0x000001c467b1100d
j  com.ticket.TicketApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001c467b1100d
native method entry point (kind = native)  [0x000001c467b1c4a0, 0x000001c467b1cf88]  2792 bytes
[MachCode]
  0x000001c467b1c4a0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
|  89|0x0000000711000000, 0x0000000711000000, 0x0000000711200000|  0%| F|  |TAMS 0x0000000711000000| PB 0x0000000711000000| Untracked 
|  90|0x0000000711200000, 0x0000000711200000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711200000| PB 0x0000000711200000| Untracked 
|  91|0x0000000711400000, 0x0000000711400000, 0x0000000711600000|  0%| F|  |TAMS 0x0000000711400000| PB 0x0000000711400000| Untracked 
|  92|0x0000000711600000, 0x0000000711600000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711600000| PB 0x0000000711600000| Untracked 
|  93|0x0000000711800000, 0x0000000711800000, 0x0000000711a00000|  0%| F|  |TAMS 0x0000000711800000| PB 0x0000000711800000| Untracked 
|  94|0x0000000711a00000, 0x0000000711a00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711a00000| PB 0x0000000711a00000| Untracked 
|  95|0x0000000711c00000, 0x0000000711c00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711c00000| PB 0x0000000711c00000| Untracked 
|  96|0x0000000711e00000, 0x0000000711e00000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711e00000| PB 0x0000000711e00000| Untracked 
|  97|0x0000000712000000, 0x0000000712000000, 0x0000000712200000|  0%| F|  |TAMS 0x0000000712000000| PB 0x0000000712000000| Untracked 
|  98|0x0000000712200000, 0x0000000712200000, 0x0000000712400000|  0%| F|  |TAMS 0x0000000712200000| PB 0x0000000712200000| Untracked 
|  99|0x0000000712400000, 0x0000000712400000, 0x0000000712600000|  0%| F|  |TAMS 0x0000000712400000| PB 0x0000000712400000| Untracked 
| 100|0x0000000712600000, 0x0000000712600000, 0x0000000712800000|  0%| F|  |TAMS 0x0000000712600000| PB 0x0000000712600000| Untracked 
| 101|0x0000000712800000, 0x0000000712800000, 0x0000000712a00000|  0%| F|  |TAMS 0x0000000712800000| PB 0x0000000712800000| Untracked 
| 102|0x0000000712a00000, 0x0000000712a00000, 0x0000000712c00000|  0%| F|  |TAMS 0x0000000712a00000| PB 0x0000000712a00000| Untracked 
| 103|0x0000000712c00000, 0x0000000712c00000, 0x0000000712e00000|  0%| F|  |TAMS 0x0000000712c00000| PB 0x0000000712c00000| Untracked 
| 104|0x0000000712e00000, 0x0000000712e00000, 0x0000000713000000|  0%| F|  |TAMS 0x0000000712e00000| PB 0x0000000712e00000| Untracked 
| 105|0x0000000713000000, 0x0000000713000000, 0x0000000713200000|  0%| F|  |TAMS 0x0000000713000000| PB 0x0000000713000000| Untracked 
| 106|0x0000000713200000, 0x0000000713200000, 0x0000000713400000|  0%| F|  |TAMS 0x0000000713200000| PB 0x0000000713200000| Untracked 
| 107|0x0000000713400000, 0x0000000713400000, 0x0000000713600000|  0%| F|  |TAMS 0x0000000713400000| PB 0x0000000713400000| Untracked 
| 108|0x0000000713600000, 0x0000000713600000, 0x0000000713800000|  0%| F|  |TAMS 0x0000000713600000| PB 0x0000000713600000| Untracked 
| 109|0x0000000713800000, 0x0000000713800000, 0x0000000713a00000|  0%| F|  |TAMS 0x0000000713800000| PB 0x0000000713800000| Untracked 
| 110|0x0000000713a00000, 0x0000000713a00000, 0x0000000713c00000|  0%| F|  |TAMS 0x0000000713a00000| PB 0x0000000713a00000| Untracked 
| 111|0x0000000713c00000, 0x0000000713c00000, 0x0000000713e00000|  0%| F|  |TAMS 0x0000000713c00000| PB 0x0000000713c00000| Untracked 
| 112|0x0000000713e00000, 0x0000000713e00000, 0x0000000714000000|  0%| F|  |TAMS 0x0000000713e00000| PB 0x0000000713e00000| Untracked 
| 113|0x0000000714000000, 0x0000000714200000, 0x0000000714200000|100%| S|CS|TAMS 0x0000000714000000| PB 0x0000000714000000| Complete 
| 114|0x0000000714200000, 0x0000000714400000, 0x0000000714400000|100%| S|CS|TAMS 0x0000000714200000| PB 0x0000000714200000| Complete 
| 115|0x0000000714400000, 0x0000000714400000, 0x0000000714600000|  0%| F|  |TAMS 0x0000000714400000| PB 0x0000000714400000| Untracked 
| 116|0x0000000714600000, 0x0000000714600000, 0x0000000714800000|  0%| F|  |TAMS 0x0000000714600000| PB 0x0000000714600000| Untracked 
| 117|0x0000000714800000, 0x0000000714800000, 0x0000000714a00000|  0%| F|  |TAMS 0x0000000714800000| PB 0x0000000714800000| Untracked 
| 118|0x0000000714a00000, 0x0000000714a00000, 0x0000000714c00000|  0%| F|  |TAMS 0x0000000714a00000| PB 0x0000000714a00000| Untracked 
| 119|0x0000000714c00000, 0x0000000714c00000, 0x0000000714e00000|  0%| F|  |TAMS 0x0000000714c00000| PB 0x0000000714c00000| Untracked 
| 120|0x0000000714e00000, 0x0000000714e00000, 0x0000000715000000|  0%| F|  |TAMS 0x0000000714e00000| PB 0x0000000714e00000| Untracked 
| 121|0x0000000715000000, 0x0000000715000000, 0x0000000715200000|  0%| F|  |TAMS 0x0000000715000000| PB 0x0000000715000000| Untracked 
| 122|0x0000000715200000, 0x0000000715234a80, 0x0000000715400000| 10%| E|  |TAMS 0x0000000715200000| PB 0x0000000715200000| Complete 
| 123|0x0000000715400000, 0x0000000715600000, 0x0000000715600000|100%| E|CS|TAMS 0x0000000715400000| PB 0x0000000715400000| Complete 
| 124|0x0000000715600000, 0x0000000715800000, 0x0000000715800000|100%| E|CS|TAMS 0x0000000715600000| PB 0x0000000715600000| Complete 
| 125|0x0000000715800000, 0x0000000715a00000, 0x0000000715a00000|100%| E|CS|TAMS 0x0000000715800000| PB 0x0000000715800000| Complete 

Card table byte_map: [0x000001c46be00000,0x000001c46c5e0000] _byte_map_base: 0x000001c4685d1000

Marking Bits: (CMBitMap*) 0x000001c45df6dd50
 Bits: [0x000001c46c5e0000, 0x000001c470468000)

Polling page: 0x000001c45dfc0000

Metaspace:

Usage:
  Non-class:      5.22 MB used.
      Class:    697.99 KB used.
       Both:      5.90 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       5.31 MB (  8%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     768.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       6.06 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  10.23 MB
       Class:  15.15 MB
        Both:  25.38 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 168.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 97.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 213.
num_chunk_merges: 0.
num_chunk_splits: 148.
num_chunks_enlarged: 90.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=4844Kb max_used=4844Kb free=44307Kb
 bounds [0x000001c467b10000, 0x000001c467fd0000, 0x000001c46ab10000]
 total_blobs=1806 nmethods=1330 adapters=398
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 7.067 Thread 0x000001c473cfe090 1318       1       java.lang.invoke.LambdaForm$NamedFunction::member (26 bytes)
Event: 7.067 Thread 0x000001c4731d71a0 1322       1       java.lang.invoke.InvokerBytecodeGenerator::emitPushArguments (45 bytes)
Event: 7.067 Thread 0x000001c47333d650 1319       1       java.lang.invoke.InvokerBytecodeGenerator::isStaticallyInvocable (165 bytes)
Event: 7.067 Thread 0x000001c473d01e90 1320       1       java.lang.invoke.MemberName::isPrivate (8 bytes)
Event: 7.067 Thread 0x000001c473cfe090 nmethod 1318 0x000001c467fc5090 code [0x000001c467fc5220, 0x000001c467fc52f0]
Event: 7.067 Thread 0x000001c473d01e90 nmethod 1320 0x000001c467fc5390 code [0x000001c467fc5520, 0x000001c467fc5608]
Event: 7.067 Thread 0x000001c473cfe090 1321       1       java.lang.invoke.InvokerBytecodeGenerator::emitStaticInvoke (258 bytes)
Event: 7.067 Thread 0x000001c473d01e90 1323       1       java.lang.invoke.InvokerBytecodeGenerator::refKindOpcode (112 bytes)
Event: 7.067 Thread 0x000001c473d01e90 nmethod 1323 0x000001c467fc5c90 code [0x000001c467fc5ec0, 0x000001c467fc6360]
Event: 7.067 Thread 0x000001c4731d71a0 nmethod 1322 0x000001c467fc6510 code [0x000001c467fc66e0, 0x000001c467fc6988]
Event: 7.067 Thread 0x000001c4731d71a0 1326       1       java.lang.invoke.LambdaForm::normalizeNames (270 bytes)
Event: 7.067 Thread 0x000001c473d01e90 1328       1       java.lang.invoke.LambdaForm::useCount (61 bytes)
Event: 7.067 Thread 0x000001c473cfe090 nmethod 1321 0x000001c467fc6c10 code [0x000001c467fc6ea0, 0x000001c467fc74a8]
Event: 7.067 Thread 0x000001c47333d650 nmethod 1319 0x000001c467fc7890 code [0x000001c467fc7b40, 0x000001c467fc81e0]
Event: 7.068 Thread 0x000001c473cfe090 1327       1       java.lang.invoke.InvokerBytecodeGenerator::emitReferenceCast (188 bytes)
Event: 7.068 Thread 0x000001c473d01e90 nmethod 1328 0x000001c467fc8410 code [0x000001c467fc85c0, 0x000001c467fc8760]
Event: 7.068 Thread 0x000001c4731d71a0 nmethod 1326 0x000001c467fc8e90 code [0x000001c467fc90c0, 0x000001c467fc9928]
Event: 7.068 Thread 0x000001c473cfe090 nmethod 1327 0x000001c467fc9d90 code [0x000001c467fca020, 0x000001c467fca618]
Event: 7.068 Thread 0x000001c47333d650 1331       1       jdk.internal.org.objectweb.asm.Frame::accept (264 bytes)
Event: 7.068 Thread 0x000001c47333d650 nmethod 1331 0x000001c467fca910 code [0x000001c467fcaae0, 0x000001c467fcaeb8]

GC Heap History (2 events):
Event: 6.891 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 258048K, used 20480K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 0 survivors (0K)
 Metaspace       used 3546K, committed 3648K, reserved 1114112K
  class space    used 401K, committed 448K, reserved 1048576K
}
Event: 6.896 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 258048K, used 11835K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 3546K, committed 3648K, reserved 1114112K
  class space    used 401K, committed 448K, reserved 1048576K
}

Dll operation events (10 events):
Event: 0.014 Loaded shared library C:\Users\Admin\.jdks\openjdk-21.0.1\bin\java.dll
Event: 0.138 Loaded shared library C:\Users\Admin\.jdks\openjdk-21.0.1\bin\zip.dll
Event: 0.142 Loaded shared library C:\Users\Admin\.jdks\openjdk-21.0.1\bin\instrument.dll
Event: 0.149 Loaded shared library C:\Users\Admin\.jdks\openjdk-21.0.1\bin\net.dll
Event: 0.150 Loaded shared library C:\Users\Admin\.jdks\openjdk-21.0.1\bin\nio.dll
Event: 0.194 Loaded shared library C:\Users\Admin\.jdks\openjdk-21.0.1\bin\zip.dll
Event: 0.800 Loaded shared library C:\Users\Admin\.jdks\openjdk-21.0.1\bin\jimage.dll
Event: 6.766 Loaded shared library C:\Users\Admin\.jdks\openjdk-21.0.1\bin\extnet.dll
Event: 6.769 Loaded shared library C:\Users\Admin\.jdks\openjdk-21.0.1\bin\management.dll
Event: 6.783 Loaded shared library C:\Users\Admin\.jdks\openjdk-21.0.1\bin\management_ext.dll

Deoptimization events (4 events):
Event: 6.887 Thread 0x000001c4731caf00 DEOPT PACKING pc=0x000001c467d388dd sp=0x000000685aefd7f0
Event: 6.887 Thread 0x000001c4731caf00 DEOPT UNPACKING pc=0x000001c467b64e42 sp=0x000000685aefcca0 mode 3
Event: 6.899 Thread 0x000001c4731caf00 DEOPT PACKING pc=0x000001c467d20b60 sp=0x000000685aefd6f0
Event: 6.899 Thread 0x000001c4731caf00 DEOPT UNPACKING pc=0x000001c467b64e42 sp=0x000000685aefcba8 mode 3

Classes loaded (20 events):
Event: 7.045 Loading class sun/net/www/protocol/jar/JarFileFactory
Event: 7.045 Loading class sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
Event: 7.045 Loading class sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController done
Event: 7.045 Loading class sun/net/www/protocol/jar/JarFileFactory done
Event: 7.045 Loading class sun/net/www/protocol/file/FileURLConnection
Event: 7.045 Loading class sun/net/www/URLConnection
Event: 7.045 Loading class sun/net/www/URLConnection done
Event: 7.045 Loading class sun/net/www/protocol/file/FileURLConnection done
Event: 7.045 Loading class sun/net/www/MessageHeader
Event: 7.045 Loading class sun/net/www/MessageHeader done
Event: 7.046 Loading class sun/net/www/protocol/jar/URLJarFile
Event: 7.046 Loading class sun/net/www/protocol/jar/URLJarFile done
Event: 7.046 Loading class sun/net/www/protocol/jar/URLJarFile$URLJarFileEntry
Event: 7.046 Loading class sun/net/www/protocol/jar/URLJarFile$URLJarFileEntry done
Event: 7.046 Loading class sun/net/www/protocol/jar/JarURLConnection$JarURLInputStream
Event: 7.046 Loading class sun/net/www/protocol/jar/JarURLConnection$JarURLInputStream done
Event: 7.054 Loading class java/lang/IndexOutOfBoundsException
Event: 7.054 Loading class java/lang/IndexOutOfBoundsException done
Event: 7.069 Loading class java/net/MalformedURLException
Event: 7.069 Loading class java/net/MalformedURLException done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (16 events):
Event: 6.751 Thread 0x000001c45dbcb140 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715338708}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000715338708) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.752 Thread 0x000001c4731caf00 Exception <a 'java/lang/NoSuchMethodError'{0x000000071460bd28}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071460bd28) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.755 Thread 0x000001c45dbcb140 Exception <a 'java/lang/NoSuchMethodError'{0x000000071534f538}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071534f538) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.767 Thread 0x000001c473be3390 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714676e30}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x0000000714676e30) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.785 Thread 0x000001c4731caf00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714645f20}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x0000000714645f20) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.785 Thread 0x000001c4731caf00 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000714649120}: Found class java.lang.Object, but interface was expected> (0x0000000714649120) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 6.817 Thread 0x000001c4731caf00 Exception <a 'java/lang/NoSuchMethodError'{0x000000071477faa0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071477faa0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.848 Thread 0x000001c4731caf00 Exception <a 'java/lang/NoSuchMethodError'{0x00000007144c4480}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007144c4480) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.961 Thread 0x000001c4731caf00 Exception <a 'java/lang/NoSuchMethodError'{0x00000007157070e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x00000007157070e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.970 Thread 0x000001c4731caf00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715736800}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x0000000715736800) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.982 Thread 0x000001c4731caf00 Exception <a 'java/lang/ClassNotFoundException'{0x0000000715753038}: javax/management/remote/rmi/RMIServerImpl_Skel> (0x0000000715753038) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 6.995 Thread 0x000001c4731caf00 Exception <a 'java/lang/NoSuchMethodError'{0x000000071576e150}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x000000071576e150) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.995 Thread 0x000001c4731caf00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715771818}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x0000000715771818) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.000 Thread 0x000001c4731caf00 Exception <a 'java/lang/NoSuchMethodError'{0x000000071578a950}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071578a950) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.068 Thread 0x000001c45dbcb140 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715212cc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000715212cc0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.068 Thread 0x000001c45dbcb140 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715216610}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x0000000715216610) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 6.752 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 6.752 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 6.759 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 6.759 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 6.778 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 6.778 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 6.789 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 6.789 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 6.891 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 6.896 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 6.942 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 6.942 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 6.981 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 6.981 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 7.003 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 7.003 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 7.043 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 7.043 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 7.046 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 7.046 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (19 events):
Event: 0.025 Thread 0x000001c45dbcb140 Thread added: 0x000001c45dbcb140
Event: 0.034 Thread 0x000001c4731c00c0 Thread added: 0x000001c4731c00c0
Event: 0.034 Thread 0x000001c4731c0d20 Thread added: 0x000001c4731c0d20
Event: 0.034 Thread 0x000001c4731c8080 Thread added: 0x000001c4731c8080
Event: 0.034 Thread 0x000001c4731caf00 Thread added: 0x000001c4731caf00
Event: 0.034 Thread 0x000001c4731cbcc0 Thread added: 0x000001c4731cbcc0
Event: 0.034 Thread 0x000001c4731ce730 Thread added: 0x000001c4731ce730
Event: 0.035 Thread 0x000001c4731d71a0 Thread added: 0x000001c4731d71a0
Event: 0.125 Thread 0x000001c4706ed460 Thread added: 0x000001c4706ed460
Event: 0.130 Thread 0x000001c47333d650 Thread added: 0x000001c47333d650
Event: 0.130 Thread 0x000001c47333dd00 Thread added: 0x000001c47333dd00
Event: 0.130 Thread 0x000001c473357700 Thread added: 0x000001c473357700
Event: 3.729 Thread 0x000001c473357700 Thread exited: 0x000001c473357700
Event: 5.214 Thread 0x000001c47333dd00 Thread exited: 0x000001c47333dd00
Event: 6.758 Thread 0x000001c473be3390 Thread added: 0x000001c473be3390
Event: 6.758 Thread 0x000001c473be3a00 Thread added: 0x000001c473be3a00
Event: 6.887 Thread 0x000001c473cfe090 Thread added: 0x000001c473cfe090
Event: 6.887 Thread 0x000001c473d01e90 Thread added: 0x000001c473d01e90
Event: 6.990 Thread 0x000001c473d8c620 Thread added: 0x000001c473d8c620


Dynamic libraries:
0x00007ff754120000 - 0x00007ff75412e000 	C:\Users\Admin\.jdks\openjdk-21.0.1\bin\java.exe
0x00007ffb5d220000 - 0x00007ffb5d487000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb5be80000 - 0x00007ffb5bf49000 	C:\WINDOWS\System32\KERNEL32.DLL
